2021-11-15 11:38:36,568 - robot.logger - INFO - drl_robot\20211115163836 vs. guard_bot, self_play=True
2021-11-15 11:38:37,746 - robot.logger - INFO - 
[[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]
 [-0.07  0.21  0.17  0.2  -0.06  0.12  0.12 -0.12  0.07  0.12]
 [-0.18 -0.15  0.13  0.09  0.15 -0.04  0.09  0.01  0.02  0.09]
 [-0.09  0.05  0.21  0.11  0.04  0.13  0.12 -0.02  0.18  0.24]
 [-0.11 -0.1   0.02  0.02 -0.04 -0.01 -0.03  0.2   0.23  0.18]
 [-0.16 -0.39  0.21  0.22  0.01  0.02  0.07 -0.01  0.   -0.07]
 [-0.11 -0.08  0.17  0.13  0.02  0.06 -0.05 -0.14 -0.08  0.09]
 [-0.09 -0.09  0.19  0.09 -0.14  0.09  0.17  0.09  0.07 -0.01]
 [-0.4   0.01  0.1   0.02 -0.06  0.4   0.22  0.3   0.09 -0.02]
 [-0.17 -0.01  0.14 -0.08 -0.09  0.16  0.03  0.11  0.15  0.18]
 [-0.19  0.09  0.12 -0.11 -0.16  0.2   0.02  0.48  0.31  0.11]
 [-0.19 -0.1   0.09  0.11 -0.07  0.12  0.09  0.01  0.16  0.11]]
2021-11-15 11:38:37,961 - robot.logger - INFO - episode: 1/1000, score =  3 -  1 =  2, e: 1.000, average_score: 0.02, average_reward: -0.019, play: 0.2 s., train: 0.0 s.
2021-11-15 11:38:38,823 - robot.logger - INFO - episode: 2/1000, score =  1 -  1 =  0, e: 0.990, average_score: 0.02, average_reward: -0.031, play: 0.2 s., train: 0.7 s.
2021-11-15 11:38:39,172 - robot.logger - INFO - episode: 3/1000, score =  3 -  2 =  1, e: 0.980, average_score: 0.03, average_reward: -0.044, play: 0.2 s., train: 0.1 s.
2021-11-15 11:38:39,541 - robot.logger - INFO - episode: 4/1000, score =  3 -  2 =  1, e: 0.970, average_score: 0.04, average_reward: -0.046, play: 0.2 s., train: 0.1 s.
2021-11-15 11:38:39,889 - robot.logger - INFO - episode: 5/1000, score =  0 -  2 = -2, e: 0.961, average_score: 0.02, average_reward: -0.058, play: 0.2 s., train: 0.1 s.
2021-11-15 11:38:40,254 - robot.logger - INFO - episode: 6/1000, score =  2 -  2 =  0, e: 0.951, average_score: 0.02, average_reward: -0.068, play: 0.2 s., train: 0.1 s.
2021-11-15 11:38:40,617 - robot.logger - INFO - episode: 7/1000, score =  5 -  3 =  2, e: 0.941, average_score: 0.04, average_reward: -0.074, play: 0.2 s., train: 0.1 s.
2021-11-15 11:38:40,997 - robot.logger - INFO - episode: 8/1000, score =  3 -  4 = -1, e: 0.932, average_score: 0.03, average_reward: -0.089, play: 0.2 s., train: 0.1 s.
2021-11-15 11:38:41,363 - robot.logger - INFO - episode: 9/1000, score =  4 -  2 =  2, e: 0.923, average_score: 0.05, average_reward: -0.102, play: 0.2 s., train: 0.1 s.
2021-11-15 11:38:41,705 - robot.logger - INFO - episode: 10/1000, score =  3 -  4 = -1, e: 0.914, average_score: 0.04, average_reward: -0.109, play: 0.2 s., train: 0.1 s.
2021-11-15 11:38:42,024 - robot.logger - INFO - episode: 11/1000, score =  1 -  3 = -2, e: 0.904, average_score: 0.02, average_reward: -0.117, play: 0.2 s., train: 0.1 s.
2021-11-15 11:38:42,327 - robot.logger - INFO - episode: 12/1000, score =  1 -  2 = -1, e: 0.895, average_score: 0.01, average_reward: -0.118, play: 0.2 s., train: 0.1 s.
2021-11-15 11:38:42,667 - robot.logger - INFO - episode: 13/1000, score =  4 -  1 =  3, e: 0.886, average_score: 0.04, average_reward: -0.126, play: 0.2 s., train: 0.1 s.
2021-11-15 11:38:43,042 - robot.logger - INFO - episode: 14/1000, score =  3 -  2 =  1, e: 0.878, average_score: 0.05, average_reward: -0.125, play: 0.3 s., train: 0.1 s.
2021-11-15 11:38:43,443 - robot.logger - INFO - episode: 15/1000, score =  2 -  2 =  0, e: 0.869, average_score: 0.05, average_reward: -0.113, play: 0.3 s., train: 0.1 s.
2021-11-15 11:38:43,773 - robot.logger - INFO - episode: 16/1000, score =  2 -  3 = -1, e: 0.860, average_score: 0.04, average_reward: -0.119, play: 0.2 s., train: 0.1 s.
